8220@GiantRaiderKing: @nomaambundy92 fag8221 but Tony :(	1
@WHSVGrantCruise birds of a feather. You stand with PETA. I stand with sanity.	0
Woke up dis morning pockets filled with Xtra pros might slide thru double O tonight n bless the hoes! -- Peezy	1
@eGoTheIcoN those "trash" SnD stars would scrape ur team in SnD and most pro teams.	0
@longbongchris I don't see how ud get pussy when u yourself are a pussy.	1
Life is a bitch but every dog has its day	1
Ya'll take note. There ain't never tornadoes where colored folk live	0
There are 2 types of niggas in this world. Real niggas ... amp bitch niggas	1
@team_Darrion night jigaboo http://t.co/vxKCG4yGXF	0
@NataIiaxxx @ladygaga suck on my throbbing pussy	1
Los bitch taught me the true meaning of gravity when her panties kissed her ankles!	1
8220@WhatTheFFacts: An orangutan once tried to have sex with actress Julia Roberts.8221Smart monkey128514	1
Want to cry cause of the girls at La fitness ... Imma bitch	1
@JonahNRO No good options left indeed. This president makes Jimmy Carter look like a piker. So sad.	0
RT @joshuaxallen_: tbt Halloween 2011 a spoopy hoe and her pimp daddy http://t.co/oQVP80EGhx	1
Technically all the niggas that touched her raped her an when she see she trendin on this bitch she callin the cops lmao	1
@LexiLuckerSykes some white bitch on Facebook lol	1
@JennyTripleTit it's also a bird a city and a math theorem. I make no assumptions!	0
RT @_mikaylahh: I asked @zzachbarness to get me pink bunnies one time so he brought me yellow chicks...128048128149	0
This class ghetto as hell	1
RT @politico: Republican Rick Scott has been reelected FLGov defeating Democrat Charlie Crist. http://t.co/oeVMKOQH9S http://t.co/hi56c9N8230	0
Retweet to spam this faggot RT @ChickenColeman: Dick going 128070	1
BlessJesus The Crown of HIS head to the sole of HIS feet	0
RT @AdviceToWriters: A bird doesn't sing because it has an answer it sings because it has a song.MAYA ANGELOUpoetry writing	0
I honestly don't understand why men love to bash the women that make them feel good. "She sucked my dick soooo goood. She a ho!" -__-	1
@malachic1997 apparently this little pussy cant converse nevermind fight. Ive been blocked. Oh well youth gets frustrated easy.	1
RT @MaryWCVB: Charlie Baker about to make his final election eve campaign stop- here at Swampscott High School. wcvb wcvbpoli http://t.co8230	0
I've been sleeping with my mom for the past few weeks and I swear this bitch is having sex dreams or something always moaning in her sleep	1
They rude RT @Anointed_Mouf: I wish you bitches would stop calling while I'm trying to get dicked down by your nigga 128530	1
Sad that girls look up to Kim so much. Like damn she got famous from being a hoe and making sex tapes. We need to find better role models.	1
RT @49ant: down ass bitch RT @NewsBreaker: Aaron Hernandez's girlfriend lied to grand jury 29 times http://t.co/k6x3dUKhtf	1
RT @TattedPapiChulo: Females nowadays don't like to do anything freaky because you niggas gossip about it like bitches	1
Eagles fans will always be annoying faggots	1
Hunnit hoes in the house amp they all fckn Watch dog ass KB ball again. Ion see a bih cause they broke as hell 2 places ain goin Broke or jail	1
@T_FLYE you a hoe for that I'm rolling 128514128514128514128514128514	1
@blackrepublican how long after the name change will al memorabilia w/redskins name be deemed racist and therby illegal?	0
RT @fletchworld73: Pulled a dead bird from my garden. Grateful to be out of the hot sun it winked at me with its rotting eye socket.	0
@moneypulatief @globalriot Nee dat is na langdurig gepest worden.Zoals ik al zei:in d kiem smoren.Is ook vb voor t kind hoe je moet optreden	0
Get here! MT @NevadaPR: Sierra skiers @VirginiaCity offers a fun break from the slopes. Sweet deal: http://t.co/otJ5UxqbnaTravelNevada	0
Can this bitch already update 128530	1
why do little scrawny white boys play ghetto rap music while they walk around.	1
128514128514128514128514 128128128128 8220@LisforLex: No bitch go away 9995"@subnorbot1: @Tats_NSnapbacks @LisforLex @LisforLex tu puta madre @carlosnoodles"8221	1
RT @USABillOfRights: Psychological Warfare for Dhimmis -- DEFEATING ISLAMhttp://t.co/M8zlTY0fZsjoining forces to take out world's trash h8230	0
I be seein you bitches in the whip wit your boyfriend but he be lookin like your dad so I be eye ballin then here comes ole salty ass bf	1
The thinner the eyebrow the crazier the bitch	1
A shockingly true tale from the Oreo that almost got devoured. http://t.co/WYIS0LVdsi	0
I hate ghetto bitches with a passion..	1
RT @TyWahlbrink: @victoriakuhlman One day more until turkey it will nip me in the belly we'll be ready for the stuffing we will wet ours8230	0
@efethegoddess The shirt trash 128546 and I'm leaving your room a mess 128522	0
I hopes dis don't come as a severe shock to use but I'm colored	0
RT @Null_Hypothesiz: Omg you own a microwave!? Fancy bitch	1
Today's Spy Ops: (His soles need a cleaning lick lick. I bet this cuties sneaks smell good) http://t.co/c7Hj3DvNgp	0
Ol bitch ass look like she got a bobble head. @lilshwenda	1
yea so about @N_tel 's new friend.. all my friends kno they're only allowed one cute darkie friend n that's me! lol	0
Despite the zebra red rocket special portland beats those jersey shore floppers.	0
@freddurst shut up faggot no one cares	1
RT @JafricanFlow: This is so stupid 128514 RT @WestSideFlee: How you gone wife a bitch that let niggas lick on her head in public?	1
I'm just tryna get to sleep before the birds start getting rowdy.	0
RT @RussBrandon: Thanks to Mr Wilson for passing along this tremendous responsibility. My sole focus is to empower our leadership to bui ...	0
RT @DeLaIslaaa_: Get real  fucking fight or don't play me. I don't play with pussy ass niggas.	1
I asked the name of the bird ancient Egyptians used as the sun of god Heru (Horus).The Pheonix (firebird).	0
RT @Masteroshi_: MigosConcert was turnt af last night but @BobbyShmurdaGS9 shut that bitch down wit hotnigga frfr	1
RT @BlackJeezuss: When someone drops their trash mixtape in my Dms http://t.co/wkFJfjkNCi	0
Bengals kicker trash.	0
Deez hoes be actin up..	1
all my exes are bitches	1
128557128557 RT @KingHorseDick: Welp RT @ThePlasticPope The prettier bitch usually loses lol this Is science	1
And I'm out bout $50 .. These hoes be pimping me man 128514	1
RT @Leary_Alneze: it's all fun and games until I have to slap a bitch	1
@ColeMcDowell2 Waco is ghetto hahaha. Wait til we go pick up nat in Austin tomorrow	0
Want to go get this brownie I'm stuck doe.	0
I drive by and them bitches waive but girl I can't stop	1
RT @TeeeeRenee: bitches b tweeting everything they see to b Relavent 128514128514128514 its really sad 128563	1
RuinAComedian @midnight Charlie Lapdance	0
RT @SheeeRatchet: When you and your boys discover a hoe128514128514128514 https://t.co/QHoHalWQJ2	1
RT @ssbeirne: It's a bird! It's a plane! It's a boat! No...It's it's... a flying human? lakeerie cle http://t.co/TTL10nqBzJ	0
@Mightyy23 well I for damn sure ain't putting on no pussy ass romo jersey	1
RT @HowardRoper: If you don't like my tweets with my belief in Jesus Christ please respect it but don't mock it or make negative remarks8230	0
Niggas retarded lol	1
RT @eph4_15: Allen West amp The Slippery slope of Obama's constitutional contempt http://t.co/ropPmOtnbD PJNET CCOT	0
I'm 81 and I still eat animal crackers EMABiggestFans1D	0
@marcostc__ niggas be pressed 4 pussyit ain't nuthininstead of worrying who dat bitch fucking why don't u get chu sum money	1
@L0SERNIGGA @HotNiggaDarius all bitches all day all the time	1
Idiotic censorship drive by France President fails to understand that he's empowering Jihadis by censoring the internet wholesale fail	0
RT @hash_no_tags: bitches be handin' out neck like free chinese food samples at the mall and go to bed every night wondering why they ain't8230	1
@05235fd083ad408 hick yes	0
RT @FoodPornsx: Oreo ice cream. ~ http://t.co/thrkAobdVj	0
OHHgt whine whine whine says my faggot ass steroid CREAM FORGIVING Giantsgt Is busterposey takin' shot from barrybonds? Is that it?	1
RT @OGsmoky: @_100d I'm tryna smoke some dope in that bitch lol	1
RT @DamondDAWG: "Peek a boo bitch swag scare ya kids" RT @Now_Thats_Fresh: What's Tyga's worst bar? TygaBars"	1
@NYRKelsMads I gots to be bein colored and all	0
New show announced in Lutsen MN at Papa Charlies on January 29 2011 http://artistdata.com/a/33ck	0
Ain't nothing funnier then watching somebody live a complete different life on the internet I be like "who this hoe think she foolin"	1
8220@MalikHasanImani: @1Bcarter negro you wear a size 5...I'm in a 128221I'm at a 6 now still growing	1
@sandcowboy31 hey it's hillbilly jim and Greg the hammer valentine pffttt	0
"OVO" 8220@Allthingsfresh3: amp kendrick lamar still trash8221	0
You like those? Honestly they tasted like the sole of my shoes RT @rllllytired: @ItsNotHarold that's a shame.	0
Looks as if Federal Gun Laws to be proposed this week lack AWB. Hope the media and antigun crowd choke on crow.	0
RT @Comp10Tx: Rihanna really is trash	0
@collegefession you are a bitch!!!!	1
RT @missknf: If your pussy was a book  I'd read up on it	1
That mocha colored chick doegtgtgtgt think I fell in love128525128525128525	0
I'm surprised I'm still at school tbh I can be quite the retard at times. I'm either exceptional at a subject or absolute shiteee.	1
I aint no killa but dont push me revenge is the sweetest joy next to gettin pussy	1
If yo pussy good my "Pullout" game weak!!	1
RT @TheStrangeLog: Nerf the hell out of birds they no longer attack you at long range lower damage don8217t follow you forever.	0
Nigga payback's a bitch..!	1
Oh snap I'm just realizing this skinny tranny is Jared Leto. He's Wo unrecognizable with all that weight loss. Geez!!!	0
RT @linnyitssn: No teabaggers 9/11 is not about Benghazi it's about those planes and those towers. Stop watching Fox News.	0
Lmao RT @checkmyaura: 128514RT @__malik07: That's all it take ? Ima start lifting bitches up after the club too	1
RT @AwwAdorable: I want a pet monkey 128553128525 http://t.co/8wy8gDJIEJ	0
RT @TAXSTONE: These bitches self esteem built off likes and their principles built off Instagram memes	1
@seanphathaway That wasn't as bad though drawing conclusions about "WHITE AMERICA" based on a 1000 person poll is a slippery slope.	0
RT @uMadddt: Claw that ass! @CoreysTweetnAss: when u see that bitch who was talkin shit on twitter in public... http://t.co/yyQ2d6JujD	1
RT @ConsrvativeDiva: Must-Watch: Bill Maher Schools PBS Host Charlie Rose Over Islam's 'Illiberal Beliefs' http://t.co/5pq91jxOeV	0
pinto grigio dreams turned into moscato reality	0
RT @SportsCenter: BREAKING: Louisville coach Charlie Strong is expected to accept Texas job according to ESPN amp media reports 187 http://t.c8230	0
RT @AutyAut_: I hate when people say you can't befriend a hoe. How bitch how!?1. I'm only held accountable for my pussy.2. It's all about8230	1
@Andyheybro the distant chugs at the end of Dried Up... remain to be some of the most perfectly heavy guitars ever recorded.	0
Damn I think your redskins lost @KxRxSxB	0
@KodyMark1 go Yankees	0
My bitch 128540 http://t.co/2v4VsPamrU	1
8220@_ajoyaaa: Victor amp shawn legs don't hurt? They jigg every damn night 1285308221128514128514128514	1
@GabrielaAngela4 @StephyRae7 Gabby why are you so ghetto?	1
Kill't dat bitch 8220@SimonSamuels: Shmoney Bitch @SimonSamuels @DevonTracy @thatwayimove https://t.co/lNQdazIjJk8221	1
Man if that bitch dont call me back for the job cuhh uma be snapping.	1
@wodaeeex3 it didnt open das y i asked cus i thought yu ate wat i had Pork chops yellow rice n beans	0
Thats fucked up give him some pussy RT "@xomaryjeanxo: Woke up with sex on my mind I should just play with (cont) http://t.co/GYYeayZrjy	1
@Lvl_7_Eevee @UnicornCowboy @hisorraya I just wanted brownies man	0
RT @EMAdair225: Illegals bringing diseases across border. Contagious patients separated from others by yellow tape... pregnant teens http:/8230	0
Hey! I'm gonna get some sort of bird tattooed on my body accompanied with an anchor/rope situation. No one's doing that right now right?	0
@MSoltan18 @KoredeB9 I don't suck tho you're just mad because you're trash and I carried you. you always had 0 points	0
@JustDoItSlow 128530FOREVER 21 hoes	0
@Threehoez rip plate brownies large tea fries beans potato salad poboy	0
RT @77StephanieG77: A portable septic tank. For allllll those pesky feelings.	0
@uk3ba Just learn d dance nuh cuz u know after carnival we like to pick up months old yardie ting LOL	0
Because I'd rather wear my hair long and have piercings I'm a faggot that will never go anywhere in life.	1
It's hard getting a bitch from the hood to suck your dick on camera.She swear EVERYBODY knows her....And she hates the light.	1
I hate when bitches get lame 128078	1
RT @WORIDSTARHlPHOP: If a Nigga try to slide in my bitch DMs.. http://t.co/Mr2FjYUgTn	1
RT @samknight1: @EliLake @saletan @JeffreyGoldberg Yeah I know it's Jeff's book. The one where he admits to beating prisoners and lying abo8230	0
@SimoneNicole3 follow me u sexy bitch	1
@VG3_ man some of these bitches are in denial about it. 128514128514128514	1
Jeter almost broke Yankee stadium	0
@kieffer_jason u can bring that bitch to.	1
OMGGGGG...!!!! Nigga said Jerry ... black bitch.	1
Dawg!! RT @Chill__Cosby: Man this about to be another trash Thursday night game	0
@true_east_ trash what? http://t.co/IUdvnQCkB4	0
RT @O3_Millz: I wonder if mfers gon be mad I took they bitch 128064128514128514	1
bitch ass arod or shorty dont hit me back up	1
@usweekly every1 is so over the bigass bitches!!	1
@Krbfarms @Cornfrmr I was gone once dog ran a coon up the transformer pole she picked it off with one shot-and still had electricity!	0
I wish my brother would stop bringing dirty bitches in my house	1
RT @jdollasignnn: @16stanleys 128514128514128514128514 I'm so weak! Ima go stalk him now lmfao! U lucky bitch 128557128148128553128514	1
@Titan4Ever2488 how do Yankees fans look back on Gary Sheffield's time with the team?	0
bobby bitch make that body flip you know i don't know karate bitch	1
RT @DogeTheDog: Wow Such banana So potassium  Much yellow http://t.co/xINHDwyTqS	0
People are so uncivilized.	0
RT @TommyShiner: Never snapchat will bishop. He is a screenshotting son of a bitch	1
*rubs hands like bird man	0
Except I used to be super tan and now I'm yellow/pale lol...	0
@BeavisCumia @jimmysdongDat cat gonna scratch all up on dat colored boy and he gonna end up in da chow mein	0
RT @Toxicityy1: Gwen Stefani's new single is trash. her hilary duff britney and fergie have to give it up and go raise your kids and judg8230	0
@jesstoth we could get matching burner phones and be ghetto fab for a few months	0
RT @BestOfWorldStar: Charlie Sheen did the ice bucket challenge the right way http://t.co/IjS0b0VtoY	0
Sam is such a bitch Ronnie got in a fight because of you 128530	1
U wanted to go in the military but yo bitch ass couldn't handle nobody shooting at u so shut yo mf mouth and salute those who did	1
@selina_dabbagh the song? About pollo hermanos and Heisenberg?	0
@JawShoeeAhhh @jehnayy no bitch lol	1
When the ghost picks u up after u dive in the pussy http://t.co/vBD4zHJROF	1
RT @danielleeKendra: Omg i was coughing and saw wiggas tweet 58386583865838658386 the fuckkk lol. talk about choking  5838558386583855838658386	1
@EmpressTaTa aww man we had a BALL. Small lil affair. Set that bitch out!	1
@bonnoxxx u smokin that 87 bitch	1
RT @uMadddt: FixItJesus 128588 8220@MyAssholePops: This bitch is the nugget filling at McDonald's http://t.co/QBdbMsHjG78221	1
Told that hoe she special like the McRib169 at McDonalds..	1
@JunDishes or a southern bitch like me who will blow a persons heart out of their back w/one shot!!!!	1
@IAmPikey Well ho di doe. Thank you	1
@goldietaylor @theGrio puppets like Don will intentionally and forever cripple our people's ability to unify a Eco and political consensus	0
8220@l3ahpar: I could write a book on the things hoes say.8221no way Jose	1
Selling ex lax brownies in front of Meijer to pregnant women. GoodDeed	0
I miss Britt god damn bitch real nigga over here baby 128129128526128588128581128175128079128584	1
8220@fabbymichelle: brian stfu 128548128079 its twitter i could retweet anything8221don't make me bitch slap you again 128075	1
Stop hatin niggah  I got ya girlfriend callin you a hater niggah 128514128514128514	1
Cuffing is a no no. My ring finger? Stay solo. Why be in a relationship if you not letting your hoes go?	1
@caritoguey 02' Charcoal 7s are pre-owned no sole wear or scuffs Size 10.5 Cherry 12's DS size 11.5	0
"@soxandjox: Thick raw fuck http://t.co/g8RvUHCeBN" Damn his man pussy is getting a workout.	1
California has gangs because California is trash.	0
Had to do another phone sweep! aka delete these hoes from my contacts	1
Sighs of relief from Beijing Guoan fans amp China's govt as club nips Japanese rival 2-1 in tense match: football http://t.co/EesEOR7Iba	0
RT @antoinetteA: Coming up at 5:15a: Charlie Baker's campaign admits he may have been wrong about the emotional fisherman story from this w8230	0
even nature looks awesome when colored in 663399Beccahttp://t.co/8B0fTjGost	0
Apolonia Gardner of Imperial CA misspells "phalarope" - a bird that resembles a sandpiper. The dreaded schwa! spellingbee	0
Good! She's a ghetto thug! 8220@grasswire: "So FPD just arrested @SenNasheed for being in the street. Ferguson8221 https://t.co/puIwlUnBIz8221	0
Sneaky hoes http://t.co/YPqpMdpfGg	1
RT @YABOYLILB: THE FUCK YOU LOOKING AT BITCH! SWERVE*puts heelys into full gear**glides past the bitches*	1
RT @trianglesoul: I wanna eat weed brownies but then I ask my self if I really wanna spend countless hours watching a documentary on sea tu8230	0
All I need is a 100 million dollars Bc I got that bad bitch	1
Drunkkkk HotBoxing these kushy blunts straight bumpin AOB this hoe on some other shit bro i got mind fucked like when black zetzu betrayed	1
The Office fuzzy socks and my favorite blanket is literally all I need in life rn	0
Holy monkey balls its warm today	0
128530 my nerves are being worked cos of my monkey 128529128545	0
RT @mpoindc: Wow Henry Waxman gets caught in a CLASSIC Charlie LeDuff segment after Charlie comes to DC for today's GM hearing: http://t.c8230	0
so to dodge them niggas dont brag dont boast dont flash for hoes dont sag so low thats how u end uo in correctional like u answered wrong!!	1
The jigg is up	0
RT @KxRxSxB: Sometimes I turn my phone on loud to tweet just to hear the bird chirp. TrueStory TeamiPhone	0
HellYeah RT @BaconGawd No RT @HuffingtonPost Happy Fall! Pumpkin Spice Oreos are here http://t.co/2prvsKantE http://t.co/hleYm0YC29	0
Gab and Bri both fell asleep on me. hoes	1
RT @FemsHaveBallz: Liberals threaten my life everyday on here. So don't mind me while I'm a total jackass to their butt hurt pussies right 8230	1
RT @y3llab3lla88: The streets ain't going no where. These hoes for everybody. When you got someone real you hold on to them.	1
RT @daqraca: How can anyone hate Charlie Sheen http://t.co/AF4T3MtmxU	0
There's someone riding around the Robinson Walmart in a lawn mower. With ghetto headlights added. reallife	0
@Barbod6FCB. Wigga wigga wigga wigga wigga	1
RT @Fvnxy: When bae turns out to be a hoe http://t.co/h37nSQCmaR	1
I'm hooked on monkey phonics.	0
Your A Good Gravedigger Charlie Brown SpookyBroadway @midnight	0
Lmao drake is on some bullshit with Serena Williams wallah she looks like a tranny	1
Don't let this natural hair care shit fool you. Some of you hoes need a perm.	1
my right ear is throbbing harder than a virgins pussy	1
The Pirates have made the playoffs and the Yankees are out...hell has frozen over	0
RT @Blessedyaszay: IWantToPunchPeopleWho mock God	0
@LegsForDayyys fml both or half breed ex at the gym. Ugh	1
If I was stranded on a desert island and I could only bring 1 thing I would bring Dora. That hoe has everything in that backpack.	1
Dog I think it's a nigga dyke I was wondering the same RT @thisisyoungdj: Is the person that sing 'No Flex Zone' a male or female?	1
@ashleyrike sick bitch!!	1
@BitchsLoveMosa do these bitches really love Mosa though MosaGang http://t.co/0g1J8Bibpl	1
@BlackManUSA @texasdivepro Historical point: cracker was a term for the Irish settling in the woods of the mid-Atlantic. Hardly offensive.	0
RT @NavyAssLos: Hunter Hurt Helmsley RT @Rich_GMI: Cut the imaginary height shit. Most of the women tweeting about it sleep alone every nig8230	0
Do girls wear bathrobes still cuz I have really cute fuzzy $60 bathrobe from Victorias Secret is that even ok to wear 128589	0
@serenity_23 I assume so the tranny went out this morning. I have a maxima.	0
RT @Stone_DTF: Im so popular8230 All yo bitches know me. Most these niggas hatin8230 well at least they know me	1
lol unfaithful hoes	1
@thesportsjudge. Sometimes a good hoe fire needs some Rocephin too before it'll go out.....	1
There's a different between ya bitch a ya friends your bitch Rey to build wit you your friends just tryna compete.	1
@jacksparenohoe hotter than a pussy in a pepper patch....who makes this shit up anyways...?	1
old fellas water froze in that funeral home. he got it unthawed and wants me to help get his pump going again that place spooks me man..boo	0
22 talented drivers RT @garrisonstudio: I am really glad there haven't been any yellows. But why haven't there been any yellows??	0
RT @ItsJordyyyn: The reason high school is so fucking hard is because ned never made a guide for anything past 8th grade. You feel me? Fuck8230	1
RT @richiesuavee: 8220@ViriDoesItt: Kevin Hart make funny faces.. His curriculum kinda trash..8221 Curriculum? 128514128514128514 http://t.co/zJJyRGcZ9Y	0
Majority of the time a woman's story is trash anyway...	0
If everybody already hit Of course a nigga can't take you seriously.. Idk why hoes be so surprised..	1
@2ANow She looks like a plastic monkey doll!	0
Would you rather be a monkey or a gorilla? 8212 Neither they're both hairy! But if I had to choose a monkey. They... http://t.co/h2RQF5OqWb	0
RT @blessedarti: Y'all claim you want a good amp loyal girl but keep messing with hoes like I'm confused	1
RT @Yankees: SEE YA! @JacobyEllsbury gives the Yankees a 4-3 lead in the 10th with a solo home run!	0
@MillerCoors Thanks for the follow guys! I'm enjoying a cold yellow belly right now.	0
@EakaErick I wouldn't share a wave with those trash cans	0
RT @KejonASavage: "@_chocgirL: Rich homie and bird man gone be at mansion 233lan tonight 128064" some niggas got fuckd up by the bouncers when i w8230	1
RT @NightValeRadio: A quick lesson on the birds and the bees: The birds are looming oily sudden. The bees are bulbous shrieking hungry.8230	0
All da white folk off twitter yet? Da colored tweet at night while y'all sleep cuz you gotta woyke tomorrow.	0
I learned that every bad bitch comes wit mood swings just like mortal kombat Liu Kang so true mane	1
RT @legapsi06: I've only watched 10mins of this trash and I feel like I just wasted some valuable minutes of my life that I can never get b8230	0
Happy Birthday nigguh keep your blunts fat and your cups filled :) @BigDaddySniper	1
BASICALLY GOP ROMNEY right wing reactionaries drudgies teabaggers libertaritards all hate our education system and teachers.	0
RT @charcharkuhlman: First day of spring break: ate half a pan of brownies amp watched 6 episodes of Parks and Rec with @victoriakuhlman amp @E8230	0
Y'all suck on flappy bird	0
Lmfao RT @_TrishaAnn_: I only twerk to "Somewhere in America" because when Hov says twerk you twerk bitch!!	1
ExplainAnAnimePlotBadly Boy with a monkey tail grows up to the the savior of a futuristic yet old earth	0
NowPlaying : Ian Hunter - Once Bitten Twice Shy on 1069TheArrow - http://t.co/R5wuXA9jB6	0
*after BO1 RT @TheGodWriter_: @iDocLyfe Bruh lol I retired after mw2 because everything was trash afterwards.	0
RT @imFindDory: lol when bitches tryna chill with me like do u kno who i am? im the mother fuxin Dory hoe I TOUCHED THE BUTT	1
This bitch is nasty	1
RT @supercos7: @peddoc63 @Cavemaninc @CarmineZozzora @DB103173 Charlie understood 128299 how to keep those percentages 128201 lower.. http://t.co/8230	0
RT @DeolaCola: They don't make RampB like THIS anymore!!!!!!! Dudes used to make you feel good about busting it wide open not call you a hoe 8230	1
Lmao redskins turnin up	0
RT @ImNeverChillin: When yo phone go off in class amp the teacher say "turn that trash off" but it's one of the songs on yo mixtape http://t.8230	0
@Zach_Thein you pussy	1
Chris Paul trash LMFAO	0
They didn't lose the city. Red Sox fans are bandwagon fans just like Yankee fan. morningjoe	0
Passing up on mad hoes just to give him what he want	1
Just spoke w/ @HispanicLinkNS legend mentor Charlie Ericksen. Great to catch up w/ those who helped open doors for Latino journos thankful	0
I rather watch the oak cliff redskins and oak cliff comets play hell	0
RT @iCARLEYBBY: 8220@LexLuthorDaKing: Some* RT @iCARLEYBBY: Niggas be so pressed for pussy8221 my bad yes some!	1
@justinbieber have fun getting deported you fucking faggot	1
' And you know that I believe it  cause her pussy to mee... 10411851041240 And she don't fuck with many niggahs  she don't fuck with any niggahs 1041219 .	1
9733 BEST ASIAN MASSAGE ON THE park slope --TOP RATED SPA 9733 [phone] - 24 http://t.co/dyYvrEJAm3	0
pornandroidiphoneipadsexxxx | Fisting | Dude fists his wife8217s big pussy http://t.co/snFAf5Uxxb	1
8220@CallNeeshCakey: Kannie amp Vonnie some Tiny ass bitches1285571285571285578221128557128079128079 I HATED when you and crissi started calling us little body bitches in Hawaii	1
RT @Women_Fit: Use what talent you possess: the woods would be very silent if no birds sang except those that sang best.	0
Noap. Not taking them. RT @TiffNCompany: Maca root pills making my vagina do the wop	0
RT @mckayllaa: I wish I had pretty colored eyes .	0
@EmmanuelRodz11 WILLIAN up in that hoe 128514128514128514128514	1
Jihadi streams: British ISIS fighter identified as Abu Abdurahman Al Britani killed in action. http://t.co/Ksowd8rRCk	0
I just wanna touch da bitch fuck da bitch Like a bud don't trust the bitch.	1
The Conjuring wasn't trash. It just wasn't as good as Insidious.	0
Who would've known that Jesus'll come back to the ghetto / on that level and that thorough like a black heroine.	0
"LOL cripple!" - Wendy Davis. RT @MailOnline: Scientists create remote-controlled chick to study shy penguins http://t.co/mT3B09Slod	0
Quit teasing bitch	1
There's a green bowl high. A spliff high. A j high. A blunt high. A moke high. And a Moke + coffee high.	0
diet coke trash	0
@pauIjac because their parental unit is trash.	0
Bored then a hoe! Listening to these fuck ass adults lecturing us with @__vercetti http://t.co/NyBO16RMsh	1
