8220@GiantRaiderKing: @nomaambundy92 fag8221 but Tony :(	1
@CatholicMomVA @Neal_Dewing that would cripple our military :)	0
A bird just flew into my window?????? I hope he's okay 128563	0
@BreadTruckkBri I know I was playing that hoe start on the 20 tho	1
My shift won't be over no time so in the mean time im doing what I have to go to get by. And if it means tweeting trash I will	0
RT @jewtanski: When you has a frownie eats a brownie	0
@jalenwanna bad bitches only?	1
RT @DabGodBaby: But only BBC the American version is trash	0
@Poffalicious hell no man I'm retarded good at situps.. that run was weak tho	1
RT @EskimoKim_: @WeCameAsJanie I really hate skyler like she's loaning money and it's not even hers like bitch wtf	1
I fucking hate this fucking neighborhood these fuckin bitches have someone over everyday ya3ne.	1
Get your nasty ass out of my snapchat bitch	1
anybody want any sugar maple saplings? I have about 50 popping up in Heidi's hillbilly beach. me and emm's planted two Friday.	0
Josef just pitted. Slight possibility he can make it the remaining 67 laps but I highly doubt it. Will need yellow. IndyFest	0
Also it8217s a hiccup to Jihadi propaganda: they portray themselves as the only ones willing to die for their cause.	0
I done been to the top I done sipped the juice/ and with that being said bird crumbs will NEVER do!	0
Backdoor is open: them hoes will let you fuck em in the ass. Usually an extra charge plus the rate you agreed upon.	1
RT @dril: night time falls. im "corie latin" now. a man of intrigue. i place a bird feather into my glass of scotch and i never do posts ab8230	0
You said you be smoking strong but your wrong you been smoking trash and it aint in my lungs if it aint that pressure	0
RT @JimNorton: The only thing more irritating than Donald Sterling being a cunt is Adam Silver continually apologizing for him.	1
"This is for my ghetto motherfuckers" -Missy Elliott	1
I was flying down the slope and just rammed into this small Asian boy kid got up like a champ and walked it off	0
I impress da young white girl next doe by taking out my giant negro thang and usin it to flip da hamburgers for da KoolQueefTribute160	1
RT @DopeChubbyChick: You was so eager to be a hoe you didn't even read RT @JennnVeee: 8220@DJZeeti: twitpic a selfie wearing a leotard8221 http:/8230	1
128514128514 maaaaannnn i hope so! RT @ABrown252: @VonshayeB did we get rid of John Legend looking Charlie Batch?	0
beanies cumming real soon http://t.co/GlLjaQb6ty	0
@yourstruelysam_ @IH8UHOES @Nekko_hbk bruh why it look like a niggah dick slapped the baby 128514	1
So I'm at tedgibson and Ted is getting his hair colored right beside me. Heeeey!	0
RT @bspence5: @Morning_Joe msnbc new census questions=tempest in teapotACA stayscosts down7.5mil+getting covered is a success story to 8230	0
RT @TheBardockObama: Yea but who gets more bitches grandma	1
I hope Charlie brought the lube for this test...	0
RT @robdelaney: Girl I wanna rip my dick off and throw it at your pussy.	1
RT @pambesteder: **WOW* according to this tweet by @Tarascan68 Obama must have been an Uncle Tom? http://t.co/Klcsgy9JPW	0
RT @Oreo: Woah the depth of this Ollusion is unreal. Ollusions http://t.co/fuiVThvZyN	0
RT @SportsCenter: BREAKING: Japanese ace Masahiro Tanaka will sign with the Yankees for seven years $155 million. (via Fox Sports)	0
I'm dressing up as an albino one day and scaring the shit out of amaris' mom	1
It's a lot of fat bitches at this party I'm we at right now my outfit way too much fire to be at a function like this	1
US spy planes are flying over British skies in hunt for Jihadi John's assoc's with advanced tech! http://t.co/XfSeZSzu0m via @BeforeItsNews	0
RT @DjChubbESwagg: 8220@jemelehill: ::faints:: RT @desusnice: She has no idea how many of her resumes went straight to the trash http://t.co/D8230	0
@ofhdirector Everybody look at this bird-killing wind mill lover. -)	0
RT @_FreeMax_: 128514128514128514128557 skitdaddle wit that shit hoe http://t.co/BXsLCSHjHE	1
What is Twitter even for? Lmao This hoe wack af	1
RT @FuckTraVonn: @TropicalKyle @wendella_ one time me and this blind bitch was watching a movie	1
I love when girls pass up the guys who want Something real and to treat them right for the guy who just uses em cuz then they bitch about it	1
God my tweets are so ghetto	1
RT @CuteOverloads: baby monkey in the snow im crying 12855712801810052 http://t.co/gMk5dbjaJQ	0
@heavensenttynae nd you kno how much I love clams lol	0
RT @TylerSteak89: The big bitch in the back of a group of girls is known as the caboose FAT	1
I'm Hun-gry	0
RT @ESPNNFL: For the 1st time in the Tom Brady era the Patriots are in sole possession of last place in the AFC East http://t.co/zMkwGNzOCT	0
RT @Steven_ratata: @savanigga @CheersToKellin sav you are so nicee love you too twat! :)	0
RT @LiveAndUncut: When I say Tainted I don't necessarily mean hoe or scandalous. It could be a number of things.	0
@BoneSaw00 There's a reason why the Yankees don't want Anderson any longer.	0
8220@BetterAreTulips: girls are fucking retarded my back started cramping up man8221 it's the double d's	1
RT @omfgarsal: hoes be like "i'm a virgin". http://t.co/NriPMCPnge	1
RT @BeardedBearsMan: @007BearDownJedi The AFL now has an American draft system BearBrother! Couple of Yanks are on the playing lists at so8230	0
Use to trap them birds now I'm fly like a birdddd	0
@Ant_Dgk @Buckm00se @ChainskiBum would this faggot survive in TJ?	1
RT @AlmightyAlijah: Told yo bitch get on her knees I don't want no sex128526128175	1
@DoubleAIV just watch bitch nigga u gonna want the whole team dead	1
This no beef thing is for the birds!!!	0
"@babineaux_: I don't got no type. Bad bitches is the only thing I like" *Iongotnotype	1
Lmaoooooo lil Dave you a hoe for that	1
Good day honkies. ...I said GOOD DAY! ...honkies.	0
Truth be told ...that's all my pussy 128175	1
I can't argue with a bitch over a nigga...	1
I love me some chunky babies 128525128525	0
RT @fabulousanimals: A monkey with a mustache by Thomas Kienzle http://t.co/J5PA2BoU23	0
this bitch said "Bookie spend the night with me for a week" Wait.. what? you got me fucked up lol	1
Catch me on the episode of Vampire Diaries tomorrow night. I bitch slap @KatGraham	1
Smoke sesh niggah what u mean	1
RT @GabrielaAngela4: That hoe wanta 6/6.	1
My nig said he don't see the differences between pornos and monster ball.... My face 128551	1
8220@meezytk_: "Go text your other hoes"Me: http://t.co/wC5Tr4UHS68221 @ayostew_	1
RT @SC4K: Getting ready for the annual heart and sole luncheon @RenHotels cle with @EricGordon_CEO http://t.co/UJ721FmsXB	0
@EricBaetsle your a greaser	0
Im back to square one . No bitches .no weed a lotta hang ova	1
@AustinthaIntern Johnny football is trash man. Trash. Lol.	0
STOP texting these hoes good morning!	1
I wish a bitch COULD	1
RT @KingHorseDick: If he tell u that u got some good pussy but he never try to hit again.. what that mean?	1
worst thing a bitch can do 8220@loyalshawn: Bitches main reason for being in another nigga face is to get they nigga jealous . 128078 Wack .8221	1
I know I'm a hillbilly but is there anything better than a big pot of beans and cornbread? Little hot sauce on top.	0
Bout to put me some hoes on backpage .. Try my pimp hand out! 128526128075128162	1
RT @YoungDG_: Thats yo bitch she my bitch too	1
RT @BrandonTierney: Crooked number followed by shut down frame love it. Yankees	0
@StudlyDubly Eat my pussy!	1
@REM_2014 biiiiiiiitch don't start with this again haha my niggggg grandma come over hoe!! If ya want I'll try to scoop ya up today if ya	1
@Crewz76 I miss Tupac rap offs hillbilly	0
@Adrian1_knowsu 975765039no ghetto names 128581	0
Why do theteabaggers like this bald asshole complain about how long a bill is? Should we just draw you morons pictures. morningjoe	1
128553128553128514128557128557 RT @Eb_Reloaded: @11wdNICK @KingHov1313 swear to God bitch I'm bouta delete my twitter account http://t.co/YPi52s4dtC	1
RT @KyleKallgren: You can't please everyone. And you shouldn't. Nothing good comes from having people who say "faggot" as an insult on your8230	1
RT @versaceezy: if we date u don't even gotta worry bout me talking to other hoes cus I ain't got any	1
RT @NerdistDotCom: Forget your typical graduation speech. Charlie Day manages to be hilarious AND inspirational in today8217s MIFVOTD: http://8230	0
After you get good pussy you be feelin like you just found the last dragon ball..	1
Legion of jig 128557128557128557	0
@WORSTRAPLYRlCS Everything Jay-Z writes is trash.	0
@HeilSidious @DevilGrimz So can we just let this faggot in already before he cries himself to sleep	1
When people igg my text they get aired out in my head all types of bitches an dickheads 128514	1
RT @NDFootball: Winston connects with Greene on the slant across the middle for the score. Ball game is tied 17-17.	0
RT @CHlLDHOODRUINER: she paid $5 to hold the monkey and look what he did 128514128557128553 this monkey real af http://t.co/NgeCuWehHb	0
Jones and Iba241ez are out of gas after giving it their all earlier in the first half. The call-ups should get more playing time Yankees MLB	0
If anyone wants to bring me a sweet tea to my party.. That'd make my bday perfect.. Well that and cracker barrel 128525128525	0
My hair is trash. I need to put a masque on it.. But that takes so much energy that I don't have.	0
8220@__austinnn: @Satisfied_x 128175 what u did Mr bitches8221 128514 stop calling me that but I balled	1
RT @Hobson_2: That's for the birds.	0
RT @Yaremisxo: 8220@DonQuixtote: @Yaremisxo then how yall got here b8221 stfu negro	1
This being single shit is really trash especially when you ain't got nobody to text after midnight	1
RT @L1LDebbie: I'm your bitch down for whatever	1
RT @NerdLifeThuggin: Skin Diamond really was the last champion for ebony porn. Everything else is kinda trash now.	0
RT @RealTimeWWII: 6000 people/day now being deported from Warsaw ghetto packed into cattle cars for rail trip to Treblinka death camp. htt8230	0
RT @Savage_Glam: Idk if @IGGYAZALEA is really a man but she surely is a trash rapper.	0
@italian_montana OUUUUUFFFFF you will see pussy	1
I would like to test and see how long your tongue really is my lady. [eggplant emoji] @Tinashe	0
RT @DAiiNUH: girls with six packs are scary..... just have a flat stomach that's hot enough.... ripped bitches are scary looking.	1
RT @TERA1PATRICK: I'm happy for the bung holes and negativity desperate guys spew on here 128077a GOOD example of WHAT not to be and what I don'8230	1
8220@HarrysBoyLouis: gtgt Homecoming in 2 days ltlt http://t.co/M6r2lWAFRV8221Bet u didn't even have a date bitch I just went and say in the corner	1
RT @breebree1731: What a bitch.	1
@PCMag Overpriced complete trash. Not even debatable.	0
Lmao RT @MoeMartin44 The in soles in Reebok Classics can't even handle the diabetic weight Rick Ross holds	0
glad to know you were just a hoe looking for all the attention GladYoureGone	1
RT @FeinsandNYDN: Yankees acquire Chase Headley from the Padres for Yangervis Solarte and Rafael DePaula.	0
@ABC its time. amend 14th amendment it was written to protect newly freed ex slaves. Its lived its purpose. time to end anchor baby loophole	0
Like my momma said don't waste yo time on plzing des fake ass bitches and bum ass dudes cause they ain't gone get u nowhere but pregnant and	1
Killing it at home! 127936 NBA pacers indiana paulgeorge hoosiers basketball hashtag winning http://t.co/2qwEPnUx	0
RT @UFGatorFamily: Incase any hillbillies try to roast... 128010128010 http://t.co/LJ168KTccp	0
RT @KMURDER1000: How am i suppose to ride for you128107 ? and you got bitches ina back seat 128109128111128581	1
@_BradleyC skate 2 trash :(:( skate 3 had goat DLC	0
glenladen got life flight to osu and they are saving him don't mess with the birds RESPECT	0
@fairflattaxnow @Morning_Joe @JoeNBC hey teabagger the law made it a FELONY to keep and collect the records. Get your facts straight	0
Messi is thinking  "Ronaldo is such a bitch couldn't even make it out his group" ahaaaaa	1
8220@_heyshelby: Bitch I'm on bitch I'm on my griiind8221 thug luuuuuuv	1
I found your arm in that trash receptacle and your leg in the mud down by that stream.You should consider keeping better track of your limbs	0
RT @crazygirlgab: Just eating animal crackers in sacrament! 17AndLovinIt	0
You just caught this bitch cheatin while you at work shes with some dude tryin to get off? FUCK slittin her throat CUT THIS BITCH'S HEAD OFF	1
RT @iH8TvvitterHoes: Kim K got bitches thinkin being a hoe is a career with health care benefits	1
RT @BossyDiva__: Come get yo hoe	1
it's so weird outside. it's like yellow.	0
@hoes 9829	1
after the steelers lost the superbowl i loaded up the black and yellow gmix on my moms computer i think the youtube page is still open	0
so uncivilized	0
8220@Nelly_Flexin: Y'all bitches switch a roo niggas !!![card-number] who the hell	1
"@HoskinsTy96: White boy power bitch" black power bitch	1
RT @RIPTheOGKooLAiD: Females will mess with a guy who has a girlfriend but won't mess with a single guy cause he has "too many hoes"	1
@Krbfarms @Cornfrmr Homemade Angel Food yellow cake with half-inch chocolate frosting Devil's Food to die for Pecan Pie	0
Damn Karlie Redd now all these hoes done seen your man junk	1
@oliviagobert lmao yes I kind of like it it's not that ghetto yet amp they are and then he says "u feel me" 128525128525128557128166	0
RT @weakenednachos: last thought before bed: in '92 we had a "mock election" in 3rd grade and i voted for Perot. maybe i related to his rea8230	0
RT @WayneRoot: Well there's difference between Erick Erickson and me. I've always understood Obama is Muslim Jihadi sympathizer:https://t.8230	0
@McKinseey the grass is greener on the other side of the fence of course it's also a soggy septic field	0
I feel like I should be sad and all that pussy shit but I am just so pissed right now idk what I'm feeling.	1
@yajairab2 im not a nigglet 128532	1
@Iemonaids I'd pop dat lemon for some real pussy.	1
@KenSuttling Yankees beat then in the Grapefruit league the other day.	0
Amo hangs http://t.co/h8UQDrjeCb	0
i need one of these around the world twitter bitches cause these local facebook hoes aint cuttin it lol	1
Mad that it's a pussy gym and full of fuck people	1
@Groovy_Ear straight up your hoes can wait !	1
RT @aekulze: In Hopes of Recruiting More Women ISIS Opens Jihadi Finishing School http://t.co/xlxdfZxS9s @vocativ http://t.co/E3hhzNThrk	0
@djfeds bitch just meet me up here lol	1
I am a Yankee by birth and lived much of my life in north. I see no diff in level of racism @frendafox @melinwy @NoahCRothman	0
@SFGiants trash smh game rigged bumgarner took roids	0
That'd been a ghetto little meal	0
RT @hoes: Emma Watson http://t.co/fGKF5aUklo	0
@JawShoeeAhhh lmao you're a bitch boy	1
@Marlon_N_Gaines I am brown while you are black and ignorant your stupidity makes me sick typical thug looking nigger.	1
RT @milesfan79: fridayfaves RT @OneBillionBucks This bitch is dressed for church the club the gym and to slay vampires 128514 http://t.co/l78230	1
RT @OTRAUpdates2015: Rumours that the boys will be touring around the world for OTRA Tour and it will end in the UK/Ireland as a welcome ho8230	0
To be clear I don't think there's any chance Krug leaves for Russia. But it's fun to mock the speculation.	0
RT @ArlisDoNotChill: This bitch played too much Subway Surfer http://t.co/BK5UnHQO3z	1
I want some monkey bread 128553128588	0
I miss my fag friends	1
These bitches really be out here on backpage hoe-ing 128557128557128557 watch yo bitch she could be on there !	1
Is Hillary the 8216dodo bird8217 candidate? http://t.co/YfUbgwQ4tw via @worldnetdaily	0
RT @_shorrtstop: If you still put your pride in front of your feelings .. Then yes bitch your still childish	1
@SAULSOF1LTHY pussy boi	1
Charlie and Ron has constantly put out heat for their entire careers	0
When I be that pussy I be calling you my Bitch.	1
@kieffer_jason meet up then and stop hitching out and back your words up pussy	1
"@scallynikelad: 8220@sleazytwinks: So hot!! RT @opcinjen: Lick it bitch http://t.co/JLoUkqDcOM8221" fuck yeah. Eat that trainer u dirty fucker	1
@O_ShitItsLaura haha because I'm too cool for them hoes lmao jk I got reported supposedly that I was a fake account 128554	1
Dhugga Dhugga baby D H U G E R kiss a nigga bitch perfect no CPR 128068	1
Photo: Rest in peace to these bad boys  some bad advise made me let some old asian dude re glue the sole... http://t.co/uPRjY6n48K	0
RT @AlexDavisRaps: "Pacer" is short for pussy	1
8220@Banqq_Jayy: "@1Jayee: 8220@ItsKeeJay: I can't remember all the girls I've smashed 1285631285848221 On God.128588"hoe shit8221 Not technically it takes 999665039.	1
RT @JC2theQ: Yanks walk off win 128591	0
RT @KingMiller_: The top comeback for when you call a nigga ugly. 1. "I still pull more hoes than you."	1
RT @SUPERi0R_422: My daddy told me not to date a man with soft hands lol... Either he doesn't do hard labor or he's a "faggot".	1
Madea and this old hillbilly are hilarious together.	0
Let these hoes be hoes. Thats all we know	1
People who chose the country over the City are miserable trash. They deserve neither respect nor consideration. They are less than scum.	0
I have a feeling tonight will be trash.	0
Get this bitch off my TV bruh	1
RT @AIIAmericanGirI: 127482127480FEC May Yank 1st Amendment Guards for Drudge Rest of Internet https://t.co/pVe5nNAOkV wiunion	0
Maybe @barackobama is colored blind with his 'red lines' and all. Tough talk no walk. tcot	0
RT @prolongshop: LED Christmas decor Lights 10m 33ft 100 LED Fairy string Light for Outdoor/Indoor http://t.co/2ew0jjhB6n	0
RT @Yankees: Remember when we paused an All-Star Game to honor Mariano Rivera? tbt http://t.co/PqEDosogLo	0
@King_Albert21 @Ceto_13 ha ha look what this fag said lol	1
@Toetancchamon Wilde nog even checken op Twitter hoe het ging maar had zo'n heftige wond niet verwacht heftig. Sterkte amp beterschap hoor!	1
RT @KatiePavlich: Charlie Crist doesn't have any more political parties to join but he could become a spokesman for a fan company.	0
RT @TAXSTONE: Y'all bitches sending inviatations to the wolves than get mad when they at ya door	1
RT @JStac825: There's coon classic (R. Kelly Usher) and then there's classic (Stevie Wonder Prince). Not that there's anything wrong with8230	0
RT @SunnyIgnant: Just a week ago yall hoes wasn't sucking dick now yall all pros at it huj	1
Even though Lil Wayne's music has turned into trash No Ceilings and I Am Not A Human Being will always be my favorites.	0
@RealSkipBayless man what about Wilson being the 2nd Black QB to win a chip? Talkn about trash talk. No shine for Russell..	0
RT @Factsionary: Pink "albino" dolphins are extremely rare but do exist in the wild. http://t.co/gWyLpgC9lP	0
@ChaldeanCutie really? @RileyAintShit @KILLSheredon @CHILDISHCUDl are my nudes trash?	0
RT @dami3n00: Flappy birds Extreme now you can play two birds at once! Hardcore! Easier with two people lol!  http://t.co/yCTT56cXK5 f8230	0
@pubsubs @Adessences @tzanchan86 btw genocide isn't war. The people of Gaza are no more combatants than the people of the Warsaw ghetto.	0
RT @Ilovebamf: Like no bitch you didn't make the cut.128075128129	1
@walterthecat121 @GalliumRBLX how is it being colored blind?	0
8220@badnradbrad: @whattheflocka @MorbidMermaid sydneys my favorite8221 she's a nigger but I love her	1
@alexrice_ wow your like 3 years late bitch	1
I'm fine af in that hoe	1
It's a sad sad day when a bitch loses her sponsor	1
RT @5SOS: It's the best thing ever driving past crowds of people at shows and seeing bandannas coloured hair 5sos shirts that you've made o8230	0
RT @paul_lander: Charlie Sheen is engaged to a porn star. I can't be the only one thinking she can do a lot better.	0
RT @navy8r: "@Sierra0559: Hey @BarackObama  the jig is up. Even democrats are through with you. ReasonToExitAnObamaSpeech" dems are raci8230	0
RT @ItsKiaraaaa: 8220@WestYourMajesty: Kiara has small chubby fingers8221 bitch 128514128514128514128514	1
People who don't put their blinkers on seriously just need to crash into a pole or something 128548 moveoutmywaybitch	0
No wonder these ppl that call themselves niggas amp thugs able to convince their hoes false ideas about men like me in our intellectual dress	1
RT @OhWowThatsAwk: a girl tweeted "you might be ghetto if u bring food from outside into the movies"no u might be stupid if u pay 4.99 fo8230	0
Sheehey back door cuts still go un guarded! IU HoosierHoops hoosiers	0
@AceHudsonJr bitches tryna take all my money g.	1
International police operation disrupts Shylock banking Trojan - Computerworld: The GuardianInternational poli... http://t.co/zIBNJMIILJ	0
Oreos and coffee for brunch. I do what I want!	0
RT @gnuts_2: RT"@Ashspeaks_: To these hoes I'm everything"	1
@supasaiyansarah haha same here bitch is trippin brokeass	1
You must be retarded 8220@YahAriah: 8220@septicaIs: Quote with a thirst trap 1285208221128069128069128069 http://t.co/qPZx198vNt8221	1
RT @alexis_mahnal: 128557128557@iDntWearCondoms: If I cum on your pussy don't be tryna rub it in like they do in the pornos cuz if u get pregnant tha8230	1
@Pepper_Redbone @Yankees Just getting in! I hope so. Cause they stunk it up last night.	0
@Claudialena8 she wasn't saying she did but yes me and Kannon have both been in the ghetto and know what it's like so u look dumb.	0
RT @NormSanders: I much prefer this classic blue and yellow Rams uniform to anything we've seen since that magical year. Not even close st8230	0
What barrel of trash doesn't smell as bad? RT @Jay_F5 Imagine Dragons or Nickelback?	0
Yoh brownie had me fukd up high last night	1
@ThatAssholeAlan nick background my nigger	1
Beans that were yellow before Friday night are brown now-a few green leaves curled-frost but not freeze-bean size reduced - top end shrinks	0
You you can't get no money silly hoe	1
If I ever committ a crime you can cite LVL as being the sole influence.	0
RT @OutTheOrdinary1: @P0WERS_ @eGoaTizM @Blaztful powers U don't go outside ur tanks been on full for 2 months U anti social monkey	0
@richiechristie1 I should've 128553 that bitches wallet was tigher than her pu$$y	1
Stupid bitches.	1
@YessMe_SHAY I want my poms back lmfao	0
They got David taking out the trash 128514128514128514128514	0
The African Goshawk (Accipiter tachiro) is a species of bird of prey in the Accipitridae family. fou http://t.co/t9xi8IWocs	0
@monicawarren16 pumprules is on bravo...quality trash	0
@DiggzTBLB  bitch.. What? http://t.co/OcsuDvN5hy	1
RT @ComedianSpank: I went to college Every college got a bird class where u can get ya friend to sign u in amp get an A out the class Rashad 8230	0
@BloodOfJupiter yeah...bitch!	1
RT @CallMeRenee_: 8220@1inkkofrosess: @CallMeRenee_ wussup bitch8221nun finna take it in	1
@TODDIE_soPLAYER well since you is blood you get a G pass but only this time and I won't tell wop about that lyric situation	0
This pussy dryer than yours... RT @LoyalLamb85: Drier vs. Dryer :(	1
bitch don't run to the neighbor he's dead too	1
RT @vickstar_isabel: "@kyleighhmariee: 8220@TezCapone: My type a bitch 128525128525128553 https://t.co/Bz4yBovcfl8221"Lmao yass	1
"Mam Ren233e doet in haar rol net of ze ongesteld is Wat is ongesteld?" Van dat soort vragen waar je denkt: hoe leg ik die weer uit.	0
one man's trash is another man's wife.	0
This target is ghetto but whatever	0
Call dat bitch... http://t.co/p50wtGrz8a	1
My doctors office is retarded "we noticed you put in a prescription order so we canceled it. Give us a call if you need a refill thanks!"	0
RT @madi_judkins: When you look like trash and someone compliments you http://t.co/FzuXlPCMpV	0
RT @oddfuckingtaco: Damn I hate a bitch that like to argue and shit	1
RampB is so trash now compared to early 2000's.	0
IU should make me an honorary student id be way cooler than the other international students. i have my own football card! hoosiers	0
@MSoltan18 @Jordan23Junkies it's supposed to be grey with speckled blue midsole and the soles are more yellow than icy so pass	0
Thank you Charlie @Charlie4927 @StacyDmomof5 @cantUCIMblonde @RevkahJC @PattiSM74 @Kacado	0
i get what that girls point seems to be but colored people died during the holocaust and 9/11. ((if that's a picture of the holocaust idk))	0
@TOnycranshaw22 that bitch bouta be ZOOTED	1
@elchavaloko @Buckm00se yeah sorry monkey team just keeps kicking ppl waiting for muh pizza	0
Got to 18 on flappy bird...	0
butt chug 4lokos or nah	1
It the principle of the matter bitch! 128581	1
@GDuenez ur one to talk bitch	1
@Ants_SNEweather Well you got to see pom-pom Pete	0
Niggas cry when they get hit high and cry when they get hit low. NFL full of pussies now	1
Put the weights back on the rack bitch!! Smdh lol Dick Chaney's! http://t.co/pThwskJhdY	1
Sgp still in bitches dms	1
Money has bin on my mind lately so I think its time to leave the hoes alone and get with the program 128176	1
If you arent going to stick to one garbage can for recycling Im not going to give a single fuck about where Im putting my trash.	1
RT @PizzaBeforeHoes: Move dat muscle hoe 128548 "Tell me watchu mad foe"128170128514 https://t.co/wlvTLgGDPg	1
Even these pretty bitches mad self conscious if that Instagram pic don't get enuff love it gets takendown	1
Cheer up Charlie.	0
I don't care how hot a bitch is if her personality is shit shes shit.	1
@Naezus even this piss colored @The_Paradox piece of shit bought a one. Smh I hate you now	1
RT @hiagokoury: Lmao what my nigga just told me 128514128514128514hoes these days... They lovin the crew gd	1
@thejokerxo yes!!! I love the hair on her pussy...lol	1
RT @maycie32: @Whitecholo23 np big nig nig	0
RT @braidedcocks: @veryproudofya @poppunksucks well now I'm crying like a little bitch	1
Can't tell if Mexico has been impressive or if Brazil has just been trash today	0
n I cant even enjoy the reg House Hunters which is 1 of my fav shows..because I know House Hunters International bitch ass comes on next	1
Lmaoo 8220@LeanandCuisine: Bad bitch: Can I hit that?"You matching or.....?"Bad bitch: *bats eyelashes*".........are you matching or?"8221	1
RT @TomArnold: Boy went trick or treating at Charlie Sheen's. Dada not jealous cause all Charlie gave out was really good candy and by cand8230	0
@FvckMike_ bro this bitch really stood there and was like you gonna give me my penny?	1
RT @ThinkingOfJacob: So I took a 1000 pictures with him and he ate all the brownies I made but he's the new homie @macdemy http://t.co/cZeO8230	0
Eating brownies and then going to the gym... Idk	0
Women stay bragging about their mans penis and wonder why your friend fucked him....smh ....silly silly hoe.	1
Posted a new song: ""guala"" http://t.co/jq3RB6gyQh music	0
RT @ryandolan123: when people say coloured http://t.co/2lKUkctPf0	0
Who is John Hanson? A "Black" Man A Moor John Hansonwas the First President of the United States! George... http://t.co/rpSeqjD3	0
Man in zebra print dress robs bank http://t.co/3xaPAYzbge	0
